

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 13 05:08:09 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   157                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   163                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   164                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   165  0000                     
   166                           ; Version 2.40
   167                           ; Generated 17/11/2021 GMT
   168                           ; 
   169                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   170                           ; All rights reserved.
   171                           ; 
   172                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   173                           ; 
   174                           ; Redistribution and use in source and binary forms, with or without modification, are
   175                           ; permitted provided that the following conditions are met:
   176                           ; 
   177                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   178                           ;        conditions and the following disclaimer.
   179                           ; 
   180                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   181                           ;        of conditions and the following disclaimer in the documentation and/or other
   182                           ;        materials provided with the distribution. Publication is not required when
   183                           ;        this file is used in an embedded application.
   184                           ; 
   185                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   186                           ;        software without specific prior written permission.
   187                           ; 
   188                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   189                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   190                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   191                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   192                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   193                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   194                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   195                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   196                           ; 
   197                           ; 
   198                           ; Code-generator required, PIC18F67K40 Definitions
   199                           ; 
   200                           ; SFR Addresses
   201  0000                     
   202                           	psect	eeprom_data
   203  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   321  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   322  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   323                           
   324                           	psect	idataBANK1
   325  01DABE                     __pidataBANK1:
   326                           	callstack 0
   327                           
   328                           ;initializer for autoIncrement@F15218
   329  01DABE  4E                 	db	78
   330  01DABF  6F                 	db	111
   331  01DAC0  20                 	db	32
   332  01DAC1  41                 	db	65
   333  01DAC2  75                 	db	117
   334  01DAC3  74                 	db	116
   335  01DAC4  6F                 	db	111
   336  01DAC5  73                 	db	115
   337  01DAC6  63                 	db	99
   338  01DAC7  72                 	db	114
   339  01DAC8  6F                 	db	111
   340  01DAC9  6C                 	db	108
   341  01DACA  6C                 	db	108
   342  01DACB  00                 	db	0
   343                           
   344                           ;initializer for getDueDate@F15242
   345  01DACC  00                 	db	0
   346  01DACD  1F                 	db	31
   347  01DACE  1C                 	db	28
   348  01DACF  1F                 	db	31
   349  01DAD0  1E                 	db	30
   350  01DAD1  1F                 	db	31
   351  01DAD2  1E                 	db	30
   352  01DAD3  1F                 	db	31
   353  01DAD4  1F                 	db	31
   354  01DAD5  1E                 	db	30
   355  01DAD6  1F                 	db	31
   356  01DAD7  1E                 	db	30
   357  01DAD8  1F                 	db	31
   358                           
   359                           ;initializer for days@F15254
   360  01DAD9  1F                 	db	31
   361  01DADA  00                 	db	0
   362  01DADB  1F                 	db	31
   363  01DADC  1E                 	db	30
   364  01DADD  1F                 	db	31
   365  01DADE  1E                 	db	30
   366  01DADF  1F                 	db	31
   367  01DAE0  1F                 	db	31
   368  01DAE1  1E                 	db	30
   369  01DAE2  1F                 	db	31
   370  01DAE3  1E                 	db	30
   371  01DAE4  1F                 	db	31
   372                           
   373                           ;initializer for randomPasswordGeneration@F15313
   374  01DAE5  30                 	db	48
   375  01DAE6  31                 	db	49
   376  01DAE7  32                 	db	50
   377  01DAE8  33                 	db	51
   378  01DAE9  34                 	db	52
   379  01DAEA  35                 	db	53
   380  01DAEB  36                 	db	54
   381  01DAEC  37                 	db	55
   382  01DAED  38                 	db	56
   383  01DAEE  39                 	db	57
   384  01DAEF  00                 	db	0
   385                           
   386                           ;initializer for lcdSetCursor@F15158
   387  01DAF0  00                 	db	0
   388  01DAF1  40                 	db	64
   389  01DAF2  14                 	db	20
   390  01DAF3  54                 	db	84
   391                           
   392                           ;initializer for _newLine
   393  01DAF4  0A                 	db	10
   394                           
   395                           ;initializer for _enter
   396  01DAF5  0D                 	db	13
   397                           
   398                           ;initializer for _terminateSms
   399  01DAF6  1A                 	db	26
   400                           
   401                           ;initializer for _space
   402  01DAF7  20                 	db	32
   403                           
   404                           ;initializer for _fieldCount
   405  01DAF8  0C                 	db	12
   406                           
   407                           	psect	idataBANK2
   408  01DC8C                     __pidataBANK2:
   409                           	callstack 0
   410                           
   411                           ;initializer for autoIncrement@F15216
   412  01DC8C  41                 	db	65
   413  01DC8D  75                 	db	117
   414  01DC8E  74                 	db	116
   415  01DC8F  6F                 	db	111
   416  01DC90  73                 	db	115
   417  01DC91  63                 	db	99
   418  01DC92  72                 	db	114
   419  01DC93  6F                 	db	111
   420  01DC94  6C                 	db	108
   421  01DC95  6C                 	db	108
   422  01DC96  20                 	db	32
   423  01DC97  41                 	db	65
   424  01DC98  75                 	db	117
   425  01DC99  74                 	db	116
   426  01DC9A  6F                 	db	111
   427  01DC9B  73                 	db	115
   428  01DC9C  63                 	db	99
   429  01DC9D  72                 	db	114
   430  01DC9E  6F                 	db	111
   431  01DC9F  6C                 	db	108
   432  01DCA0  6C                 	db	108
   433  01DCA1  20                 	db	32
   434  01DCA2  41                 	db	65
   435  01DCA3  75                 	db	117
   436  01DCA4  74                 	db	116
   437  01DCA5  6F                 	db	111
   438  01DCA6  73                 	db	115
   439  01DCA7  63                 	db	99
   440  01DCA8  72                 	db	114
   441  01DCA9  6F                 	db	111
   442  01DCAA  6C                 	db	108
   443  01DCAB  6C                 	db	108
   444  01DCAC  20                 	db	32
   445  01DCAD  41                 	db	65
   446  01DCAE  75                 	db	117
   447  01DCAF  74                 	db	116
   448  01DCB0  6F                 	db	111
