

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 20 11:42:04 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=2
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   157                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   161                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   162                           	psect	text134,global,reloc=2,class=CODE,delta=1
   163                           	psect	text135,global,reloc=2,class=CODE,delta=1
   164                           	psect	text136,global,reloc=2,class=CODE,delta=1
   165                           	psect	text137,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text138,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text139,global,reloc=2,class=CODE,delta=1
   168                           	psect	text140,global,reloc=2,class=CODE,delta=1
   169                           	psect	text141,global,reloc=2,class=CODE,delta=1
   170                           	psect	text142,global,reloc=2,class=CODE,delta=1
   171                           	psect	text143,global,reloc=2,class=CODE,delta=1
   172                           	psect	text144,global,reloc=2,class=CODE,delta=1
   173                           	psect	text145,global,reloc=2,class=CODE,delta=1
   174                           	psect	text146,global,reloc=2,class=CODE,delta=1
   175                           	psect	text147,global,reloc=2,class=CODE,delta=1
   176                           	psect	text148,global,reloc=2,class=CODE,delta=1
   177                           	psect	text149,global,reloc=2,class=CODE,delta=1
   178                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   179                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   180                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   181                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   182                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   183  0000                     
   184                           ; Version 2.40
   185                           ; Generated 17/11/2021 GMT
   186                           ; 
   187                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   188                           ; All rights reserved.
   189                           ; 
   190                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   191                           ; 
   192                           ; Redistribution and use in source and binary forms, with or without modification, are
   193                           ; permitted provided that the following conditions are met:
   194                           ; 
   195                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   196                           ;        conditions and the following disclaimer.
   197                           ; 
   198                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   199                           ;        of conditions and the following disclaimer in the documentation and/or other
   200                           ;        materials provided with the distribution. Publication is not required when
   201                           ;        this file is used in an embedded application.
   202                           ; 
   203                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   204                           ;        software without specific prior written permission.
   205                           ; 
   206                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   207                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   208                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   209                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   210                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   211                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   212                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   213                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   214                           ; 
   215                           ; 
   216                           ; Code-generator required, PIC18F67K40 Definitions
   217                           ; 
   218                           ; SFR Addresses
   219  0000                     
   220                           	psect	eeprom_data
   221  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   321  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   322  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   323  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   324  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   325  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   326  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   327  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   328  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   329  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   330  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   331  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   332  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   333  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   334  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   335  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   336  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   337  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   338  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   339  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   340  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   341                           
   342                           	psect	idataBANK1
   343  01D1A4                     __pidataBANK1:
   344                           	callstack 0
   345                           
   346                           ;initializer for _charmap
   347  01D1A4  76                 	db	low _blank
   348  01D1A5  01                 	db	high _blank
   349  01D1A6  F5                 	db	low _clock
   350  01D1A7  01                 	db	high _clock
   351  01D1A8  E5                 	db	low _irri
   352  01D1A9  01                 	db	high _irri
   353  01D1AA  CD                 	db	low _filt
   354  01D1AB  01                 	db	high _filt
   355  01D1AC  DD                 	db	low _fert
   356  01D1AD  01                 	db	high _fert
   357  01D1AE  C5                 	db	low _dry
   358  01D1AF  01                 	db	high _dry
   359  01D1B0  BD                 	db	low _phase
   360  01D1B1  01                 	db	high _phase
   361  01D1B2  B5                 	db	low _battery
   362  01D1B3  01                 	db	high _battery
   363  01D1B4  D5                 	db	low _sms
   364  01D1B5  01                 	db	high _sms
   365  01D1B6  ED                 	db	low _bell
   366  01D1B7  01                 	db	high _bell
   367                           
   368                           ;initializer for _check
   369  01D1B8  00                 	db	0
   370  01D1B9  01                 	db	1
   371  01D1BA  03                 	db	3
   372  01D1BB  16                 	db	22
   373  01D1BC  1C                 	db	28
   374  01D1BD  08                 	db	8
   375  01D1BE  00                 	db	0
   376  01D1BF  00                 	db	0
   377                           
   378                           ;initializer for lcdSetCursor@F15167
   379  01D1C0  00                 	db	0
   380  01D1C1  40                 	db	64
   381  01D1C2  14                 	db	20
   382  01D1C3  54                 	db	84
   383                           
   384                           ;initializer for _newLine
   385  01D1C4  0A                 	db	10
   386                           
   387                           ;initializer for _enter
   388  01D1C5  0D                 	db	13
   389                           
   390                           ;initializer for _terminateSms
   391  01D1C6  1A                 	db	26
   392                           
   393                           ;initializer for _space
   394  01D1C7  20                 	db	32
   395                           
   396                           ;initializer for _fieldCount
   397  01D1C8  10                 	db	16
   398                           
   399                           ;initializer for _battery
   400  01D1C9  1F                 	db	31
   401  01D1CA  11                 	db	17
   402  01D1CB  15                 	db	21
   403  01D1CC  15                 	db	21
   404  01D1CD  11                 	db	17
   405  01D1CE  15                 	db	21
   406  01D1CF  11                 	db	17
   407  01D1D0  1F                 	db	31
   408                           
   409                           ;initializer for _phase
   410  01D1D1  02                 	db	2
   411  01D1D2  04                 	db	4
   412  01D1D3  08                 	db	8
   413  01D1D4  18                 	db	24
   414  01D1D5  06                 	db	6
   415  01D1D6  04                 	db	4
   416  01D1D7  08                 	db	8
   417  01D1D8  10                 	db	16
   418                           
   419                           ;initializer for _dry
   420  01D1D9  00                 	db	0
   421  01D1DA  00                 	db	0
   422  01D1DB  04                 	db	4
   423  01D1DC  0A                 	db	10
   424  01D1DD  15                 	db	21
   425  01D1DE  1F                 	db	31
   426  01D1DF  00                 	db	0
   427  01D1E0  00                 	db	0
   428                           
   429                           ;initializer for _filt
