

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 20 12:07:39 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=2
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   168                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   169                           	psect	text141,global,reloc=2,class=CODE,delta=1
   170                           	psect	text142,global,reloc=2,class=CODE,delta=1
   171                           	psect	text143,global,reloc=2,class=CODE,delta=1
   172                           	psect	text144,global,reloc=2,class=CODE,delta=1,inline
   173                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   174                           	psect	text146,global,reloc=2,class=CODE,delta=1
   175                           	psect	text147,global,reloc=2,class=CODE,delta=1
   176                           	psect	text148,global,reloc=2,class=CODE,delta=1
   177                           	psect	text149,global,reloc=2,class=CODE,delta=1
   178                           	psect	text150,global,reloc=2,class=CODE,delta=1
   179                           	psect	text151,global,reloc=2,class=CODE,delta=1
   180                           	psect	text152,global,reloc=2,class=CODE,delta=1
   181                           	psect	text153,global,reloc=2,class=CODE,delta=1
   182                           	psect	text154,global,reloc=2,class=CODE,delta=1
   183                           	psect	text155,global,reloc=2,class=CODE,delta=1
   184                           	psect	text156,global,reloc=2,class=CODE,delta=1
   185                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   186                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   187                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   188                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   189                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   190  0000                     
   191                           ; Version 2.40
   192                           ; Generated 17/11/2021 GMT
   193                           ; 
   194                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   195                           ; All rights reserved.
   196                           ; 
   197                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   198                           ; 
   199                           ; Redistribution and use in source and binary forms, with or without modification, are
   200                           ; permitted provided that the following conditions are met:
   201                           ; 
   202                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   203                           ;        conditions and the following disclaimer.
   204                           ; 
   205                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   206                           ;        of conditions and the following disclaimer in the documentation and/or other
   207                           ;        materials provided with the distribution. Publication is not required when
   208                           ;        this file is used in an embedded application.
   209                           ; 
   210                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   211                           ;        software without specific prior written permission.
   212                           ; 
   213                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   214                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   215                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   216                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   217                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   218                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   219                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   220                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   221                           ; 
   222                           ; 
   223                           ; Code-generator required, PIC18F67K40 Definitions
   224                           ; 
   225                           ; SFR Addresses
   226  0000                     
   227                           	psect	eeprom_data
   228  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   321  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   322  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   323  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   324  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   325  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   326  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   327  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   328  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   329  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   330  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   331  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   332  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   333  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   334  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   335  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   336  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   337  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   338  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   339  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   340  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   341  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   342  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   343  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   344  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   345  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   346  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   347  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   348                           
   349                           	psect	idataBANK1
   350  00073A                     __pidataBANK1:
   351                           	callstack 0
   352                           
   353                           ;initializer for _charmap
   354  00073A  6D                 	db	low _blank
   355  00073B  01                 	db	high _blank
   356  00073C  F7                 	db	low _clock
   357  00073D  01                 	db	high _clock
   358  00073E  E7                 	db	low _irri
   359  00073F  01                 	db	high _irri
   360  000740  CF                 	db	low _filt
   361  000741  01                 	db	high _filt
   362  000742  DF                 	db	low _fert
   363  000743  01                 	db	high _fert
   364  000744  C7                 	db	low _dry
   365  000745  01                 	db	high _dry
   366  000746  BF                 	db	low _phase
   367  000747  01                 	db	high _phase
   368  000748  B7                 	db	low _battery
   369  000749  01                 	db	high _battery
   370  00074A  D7                 	db	low _sms
   371  00074B  01                 	db	high _sms
   372  00074C  EF                 	db	low _bell
   373  00074D  01                 	db	high _bell
   374                           
   375                           ;initializer for randomPasswordGeneration@F15323
   376  00074E  30                 	db	48
   377  00074F  31                 	db	49
   378  000750  32                 	db	50
   379  000751  33                 	db	51
   380  000752  34                 	db	52
   381  000753  35                 	db	53
   382  000754  36                 	db	54
   383  000755  37                 	db	55
   384  000756  38                 	db	56
   385  000757  39                 	db	57
   386  000758  00                 	db	0
   387                           
   388                           ;initializer for _check
   389  000759  00                 	db	0
   390  00075A  01                 	db	1
   391  00075B  03                 	db	3
   392  00075C  16                 	db	22
   393  00075D  1C                 	db	28
   394  00075E  08                 	db	8
   395  00075F  00                 	db	0
   396  000760  00                 	db	0
   397                           
   398                           ;initializer for lcdSetCursor@F15167
   399  000761  00                 	db	0
   400  000762  40                 	db	64
   401  000763  14                 	db	20
   402  000764  54                 	db	84
   403                           
   404                           ;initializer for _newLine
   405  000765  0A                 	db	10
   406                           
   407                           ;initializer for _enter
   408  000766  0D                 	db	13
   409                           
   410                           ;initializer for _terminateSms
   411  000767  1A                 	db	26
   412                           
   413                           ;initializer for _space
   414  000768  20                 	db	32
   415                           
   416                           ;initializer for _fieldCount
   417  000769  10                 	db	16
   418                           
   419                           ;initializer for _battery
   420  00076A  1F                 	db	31
   421  00076B  11                 	db	17
   422  00076C  15                 	db	21
   423  00076D  15                 	db	21
   424  00076E  11                 	db	17
   425  00076F  15                 	db	21
   426  000770  11                 	db	17
   427  000771  1F                 	db	31
   428                           
   429                           ;initializer for _phase
   430  000772  02                 	db	2
   431  000773  04                 	db	4
