

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 12 02:27:07 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   157                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   163                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   164                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   165  0000                     
   166                           ; Version 2.40
   167                           ; Generated 17/11/2021 GMT
   168                           ; 
   169                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   170                           ; All rights reserved.
   171                           ; 
   172                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   173                           ; 
   174                           ; Redistribution and use in source and binary forms, with or without modification, are
   175                           ; permitted provided that the following conditions are met:
   176                           ; 
   177                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   178                           ;        conditions and the following disclaimer.
   179                           ; 
   180                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   181                           ;        of conditions and the following disclaimer in the documentation and/or other
   182                           ;        materials provided with the distribution. Publication is not required when
   183                           ;        this file is used in an embedded application.
   184                           ; 
   185                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   186                           ;        software without specific prior written permission.
   187                           ; 
   188                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   189                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   190                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   191                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   192                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   193                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   194                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   195                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   196                           ; 
   197                           ; 
   198                           ; Code-generator required, PIC18F67K40 Definitions
   199                           ; 
   200                           ; SFR Addresses
   201  0000                     
   202                           	psect	eeprom_data
   203  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   321  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   322  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   323                           
   324                           	psect	idataBANK1
   325  01E9C6                     __pidataBANK1:
   326                           	callstack 0
   327                           
   328                           ;initializer for autoIncrement@F15213
   329  01E9C6  41                 	db	65
   330  01E9C7  75                 	db	117
   331  01E9C8  74                 	db	116
   332  01E9C9  6F                 	db	111
   333  01E9CA  73                 	db	115
   334  01E9CB  63                 	db	99
   335  01E9CC  72                 	db	114
   336  01E9CD  6F                 	db	111
   337  01E9CE  6C                 	db	108
   338  01E9CF  6C                 	db	108
   339  01E9D0  20                 	db	32
   340  01E9D1  41                 	db	65
   341  01E9D2  75                 	db	117
   342  01E9D3  74                 	db	116
   343  01E9D4  6F                 	db	111
   344  01E9D5  73                 	db	115
   345  01E9D6  63                 	db	99
   346  01E9D7  72                 	db	114
   347  01E9D8  6F                 	db	111
   348  01E9D9  6C                 	db	108
   349  01E9DA  6C                 	db	108
   350  01E9DB  20                 	db	32
   351  01E9DC  41                 	db	65
   352  01E9DD  75                 	db	117
   353  01E9DE  74                 	db	116
   354  01E9DF  6F                 	db	111
   355  01E9E0  73                 	db	115
   356  01E9E1  63                 	db	99
   357  01E9E2  72                 	db	114
   358  01E9E3  6F                 	db	111
   359  01E9E4  6C                 	db	108
   360  01E9E5  6C                 	db	108
   361  01E9E6  20                 	db	32
   362  01E9E7  41                 	db	65
   363  01E9E8  75                 	db	117
   364  01E9E9  74                 	db	116
   365  01E9EA  6F                 	db	111
   366  01E9EB  73                 	db	115
   367  01E9EC  63                 	db	99
   368  01E9ED  72                 	db	114
   369  01E9EE  6F                 	db	111
   370  01E9EF  6C                 	db	108
   371  01E9F0  6C                 	db	108
   372  01E9F1  00                 	db	0
   373                           
   374                           ;initializer for autoIncrement@F15215
   375  01E9F2  4E                 	db	78
   376  01E9F3  6F                 	db	111
   377  01E9F4  20                 	db	32
   378  01E9F5  41                 	db	65
   379  01E9F6  75                 	db	117
   380  01E9F7  74                 	db	116
   381  01E9F8  6F                 	db	111
   382  01E9F9  73                 	db	115
   383  01E9FA  63                 	db	99
   384  01E9FB  72                 	db	114
   385  01E9FC  6F                 	db	111
   386  01E9FD  6C                 	db	108
   387  01E9FE  6C                 	db	108
   388  01E9FF  00                 	db	0
   389                           
   390                           ;initializer for getDueDate@F15239
   391  01EA00  00                 	db	0
   392  01EA01  1F                 	db	31
   393  01EA02  1C                 	db	28
   394  01EA03  1F                 	db	31
   395  01EA04  1E                 	db	30
   396  01EA05  1F                 	db	31
   397  01EA06  1E                 	db	30
   398  01EA07  1F                 	db	31
   399  01EA08  1F                 	db	31
   400  01EA09  1E                 	db	30
   401  01EA0A  1F                 	db	31
   402  01EA0B  1E                 	db	30
   403  01EA0C  1F                 	db	31
   404                           
   405                           ;initializer for days@F15251
   406  01EA0D  1F                 	db	31
   407  01EA0E  00                 	db	0
   408  01EA0F  1F                 	db	31
   409  01EA10  1E                 	db	30
   410  01EA11  1F                 	db	31
   411  01EA12  1E                 	db	30
   412  01EA13  1F                 	db	31
   413  01EA14  1F                 	db	31
   414  01EA15  1E                 	db	30
   415  01EA16  1F                 	db	31
   416  01EA17  1E                 	db	30
   417  01EA18  1F                 	db	31
   418                           
   419                           ;initializer for randomPasswordGeneration@F15315
   420  01EA19  30                 	db	48
   421  01EA1A  31                 	db	49
   422  01EA1B  32                 	db	50
   423  01EA1C  33                 	db	51
   424  01EA1D  34                 	db	52
   425  01EA1E  35                 	db	53
   426  01EA1F  36                 	db	54
   427  01EA20  37                 	db	55
   428  01EA21  38                 	db	56
   429  01EA22  39                 	db	57
   430  01EA23  00                 	db	0
   431                           
   432                           ;initializer for lcdSetCursor@F15155
   433  01EA24  00                 	db	0
   434  01EA25  40                 	db	64
   435  01EA26  14                 	db	20
   436  01EA27  54                 	db	84
   437                           
   438                           ;initializer for _newLine
   439  01EA28  0A                 	db	10
   440                           
   441                           ;initializer for _enter
   442  01EA29  0D                 	db	13
   443                           
   444                           ;initializer for _terminateSms
   445  01EA2A  1A                 	db	26
   446                           
