

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 12 23:29:00 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   158                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   162                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   163                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   164                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   165                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   166  0000                     
   167                           ; Version 2.40
   168                           ; Generated 17/11/2021 GMT
   169                           ; 
   170                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   171                           ; All rights reserved.
   172                           ; 
   173                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   174                           ; 
   175                           ; Redistribution and use in source and binary forms, with or without modification, are
   176                           ; permitted provided that the following conditions are met:
   177                           ; 
   178                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   179                           ;        conditions and the following disclaimer.
   180                           ; 
   181                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   182                           ;        of conditions and the following disclaimer in the documentation and/or other
   183                           ;        materials provided with the distribution. Publication is not required when
   184                           ;        this file is used in an embedded application.
   185                           ; 
   186                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   187                           ;        software without specific prior written permission.
   188                           ; 
   189                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   190                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   191                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   192                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   193                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   194                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   195                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   196                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   197                           ; 
   198                           ; 
   199                           ; Code-generator required, PIC18F67K40 Definitions
   200                           ; 
   201                           ; SFR Addresses
   202  0000                     
   203                           	psect	eeprom_data
   204  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   321  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   322  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   323  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   324                           
   325                           	psect	idataBANK1
   326  01F50C                     __pidataBANK1:
   327                           	callstack 0
   328                           
   329                           ;initializer for autoIncrement@F15218
   330  01F50C  4E                 	db	78
   331  01F50D  6F                 	db	111
   332  01F50E  20                 	db	32
   333  01F50F  41                 	db	65
   334  01F510  75                 	db	117
   335  01F511  74                 	db	116
   336  01F512  6F                 	db	111
   337  01F513  73                 	db	115
   338  01F514  63                 	db	99
   339  01F515  72                 	db	114
   340  01F516  6F                 	db	111
   341  01F517  6C                 	db	108
   342  01F518  6C                 	db	108
   343  01F519  00                 	db	0
   344                           
   345                           ;initializer for getDueDate@F15242
   346  01F51A  00                 	db	0
   347  01F51B  1F                 	db	31
   348  01F51C  1C                 	db	28
   349  01F51D  1F                 	db	31
   350  01F51E  1E                 	db	30
   351  01F51F  1F                 	db	31
   352  01F520  1E                 	db	30
   353  01F521  1F                 	db	31
   354  01F522  1F                 	db	31
   355  01F523  1E                 	db	30
   356  01F524  1F                 	db	31
   357  01F525  1E                 	db	30
   358  01F526  1F                 	db	31
   359                           
   360                           ;initializer for days@F15254
   361  01F527  1F                 	db	31
   362  01F528  00                 	db	0
   363  01F529  1F                 	db	31
   364  01F52A  1E                 	db	30
   365  01F52B  1F                 	db	31
   366  01F52C  1E                 	db	30
   367  01F52D  1F                 	db	31
   368  01F52E  1F                 	db	31
   369  01F52F  1E                 	db	30
   370  01F530  1F                 	db	31
   371  01F531  1E                 	db	30
   372  01F532  1F                 	db	31
   373                           
   374                           ;initializer for randomPasswordGeneration@F15319
   375  01F533  30                 	db	48
   376  01F534  31                 	db	49
   377  01F535  32                 	db	50
   378  01F536  33                 	db	51
   379  01F537  34                 	db	52
   380  01F538  35                 	db	53
   381  01F539  36                 	db	54
   382  01F53A  37                 	db	55
   383  01F53B  38                 	db	56
   384  01F53C  39                 	db	57
   385  01F53D  00                 	db	0
   386                           
   387                           ;initializer for lcdSetCursor@F15158
   388  01F53E  00                 	db	0
   389  01F53F  40                 	db	64
   390  01F540  14                 	db	20
   391  01F541  54                 	db	84
   392                           
   393                           ;initializer for _newLine
   394  01F542  0A                 	db	10
   395                           
   396                           ;initializer for _enter
   397  01F543  0D                 	db	13
   398                           
   399                           ;initializer for _terminateSms
   400  01F544  1A                 	db	26
   401                           
   402                           ;initializer for _space
   403  01F545  20                 	db	32
   404                           
   405                           ;initializer for _fieldCount
   406  01F546  0C                 	db	12
   407                           
   408                           	psect	idataBANK2
   409  01F740                     __pidataBANK2:
   410                           	callstack 0
   411                           
   412                           ;initializer for autoIncrement@F15216
   413  01F740  41                 	db	65
   414  01F741  75                 	db	117
   415  01F742  74                 	db	116
   416  01F743  6F                 	db	111
   417  01F744  73                 	db	115
   418  01F745  63                 	db	99
   419  01F746  72                 	db	114
   420  01F747  6F                 	db	111
   421  01F748  6C                 	db	108
   422  01F749  6C                 	db	108
   423  01F74A  20                 	db	32
   424  01F74B  41                 	db	65
   425  01F74C  75                 	db	117
   426  01F74D  74                 	db	116
   427  01F74E  6F                 	db	111
   428  01F74F  73                 	db	115
   429  01F750  63                 	db	99
   430  01F751  72                 	db	114
   431  01F752  6F                 	db	111
   432  01F753  6C                 	db	108
   433  01F754  6C                 	db	108
   434  01F755  20                 	db	32
   435  01F756  41                 	db	65
   436  01F757  75                 	db	117
   437  01F758  74                 	db	116
   438  01F759  6F                 	db	111
   439  01F75A  73                 	db	115
   440  01F75B  63                 	db	99
   441  01F75C  72                 	db	114
   442  01F75D  6F                 	db	111
   443  01F75E  6C                 	db	108
   444  01F75F  6C                 	db	108
   445  01F760  20                 	db	32
   446  01F761  41                 	db	65
   447  01F762  75                 	db	117
   448  01F763  74                 	db	116
   449  01F764  6F                 	db	111
   450  01F765  73                 	db	115
   451  01F766  63                 	db	99
   452  01F767  72                 	db	114
   453  01F768  6F                 	db	111
   454  01F769  6C                 	db	108
   455  01F76A  6C                 	db	108
   456  01F76B  00                 	db	0
