

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 12 04:33:56 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   155                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   160                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   161                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   162                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   163  0000                     
   164                           ; Version 2.40
   165                           ; Generated 17/11/2021 GMT
   166                           ; 
   167                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   168                           ; All rights reserved.
   169                           ; 
   170                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   171                           ; 
   172                           ; Redistribution and use in source and binary forms, with or without modification, are
   173                           ; permitted provided that the following conditions are met:
   174                           ; 
   175                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   176                           ;        conditions and the following disclaimer.
   177                           ; 
   178                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   179                           ;        of conditions and the following disclaimer in the documentation and/or other
   180                           ;        materials provided with the distribution. Publication is not required when
   181                           ;        this file is used in an embedded application.
   182                           ; 
   183                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   184                           ;        software without specific prior written permission.
   185                           ; 
   186                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   187                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   188                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   189                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   190                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   191                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   192                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   193                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   194                           ; 
   195                           ; 
   196                           ; Code-generator required, PIC18F67K40 Definitions
   197                           ; 
   198                           ; SFR Addresses
   199  0000                     
   200                           	psect	eeprom_data
   201  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   321                           
   322                           	psect	idataBANK1
   323  01D0B6                     __pidataBANK1:
   324                           	callstack 0
   325                           
   326                           ;initializer for autoIncrement@F15213
   327  01D0B6  41                 	db	65
   328  01D0B7  75                 	db	117
   329  01D0B8  74                 	db	116
   330  01D0B9  6F                 	db	111
   331  01D0BA  73                 	db	115
   332  01D0BB  63                 	db	99
   333  01D0BC  72                 	db	114
   334  01D0BD  6F                 	db	111
   335  01D0BE  6C                 	db	108
   336  01D0BF  6C                 	db	108
   337  01D0C0  20                 	db	32
   338  01D0C1  41                 	db	65
   339  01D0C2  75                 	db	117
   340  01D0C3  74                 	db	116
   341  01D0C4  6F                 	db	111
   342  01D0C5  73                 	db	115
   343  01D0C6  63                 	db	99
   344  01D0C7  72                 	db	114
   345  01D0C8  6F                 	db	111
   346  01D0C9  6C                 	db	108
   347  01D0CA  6C                 	db	108
   348  01D0CB  20                 	db	32
   349  01D0CC  41                 	db	65
   350  01D0CD  75                 	db	117
   351  01D0CE  74                 	db	116
   352  01D0CF  6F                 	db	111
   353  01D0D0  73                 	db	115
   354  01D0D1  63                 	db	99
   355  01D0D2  72                 	db	114
   356  01D0D3  6F                 	db	111
   357  01D0D4  6C                 	db	108
   358  01D0D5  6C                 	db	108
   359  01D0D6  20                 	db	32
   360  01D0D7  41                 	db	65
   361  01D0D8  75                 	db	117
   362  01D0D9  74                 	db	116
   363  01D0DA  6F                 	db	111
   364  01D0DB  73                 	db	115
   365  01D0DC  63                 	db	99
   366  01D0DD  72                 	db	114
   367  01D0DE  6F                 	db	111
   368  01D0DF  6C                 	db	108
   369  01D0E0  6C                 	db	108
   370  01D0E1  00                 	db	0
   371                           
   372                           ;initializer for autoIncrement@F15215
   373  01D0E2  4E                 	db	78
   374  01D0E3  6F                 	db	111
   375  01D0E4  20                 	db	32
   376  01D0E5  41                 	db	65
   377  01D0E6  75                 	db	117
   378  01D0E7  74                 	db	116
   379  01D0E8  6F                 	db	111
   380  01D0E9  73                 	db	115
   381  01D0EA  63                 	db	99
   382  01D0EB  72                 	db	114
   383  01D0EC  6F                 	db	111
   384  01D0ED  6C                 	db	108
   385  01D0EE  6C                 	db	108
   386  01D0EF  00                 	db	0
   387                           
   388                           ;initializer for getDueDate@F15239
   389  01D0F0  00                 	db	0
   390  01D0F1  1F                 	db	31
   391  01D0F2  1C                 	db	28
   392  01D0F3  1F                 	db	31
   393  01D0F4  1E                 	db	30
   394  01D0F5  1F                 	db	31
   395  01D0F6  1E                 	db	30
   396  01D0F7  1F                 	db	31
   397  01D0F8  1F                 	db	31
   398  01D0F9  1E                 	db	30
   399  01D0FA  1F                 	db	31
   400  01D0FB  1E                 	db	30
   401  01D0FC  1F                 	db	31
   402                           
   403                           ;initializer for days@F15251
   404  01D0FD  1F                 	db	31
   405  01D0FE  00                 	db	0
   406  01D0FF  1F                 	db	31
   407  01D100  1E                 	db	30
   408  01D101  1F                 	db	31
   409  01D102  1E                 	db	30
   410  01D103  1F                 	db	31
   411  01D104  1F                 	db	31
   412  01D105  1E                 	db	30
   413  01D106  1F                 	db	31
   414  01D107  1E                 	db	30
   415  01D108  1F                 	db	31
   416                           
   417                           ;initializer for randomPasswordGeneration@F15310
   418  01D109  30                 	db	48
   419  01D10A  31                 	db	49
   420  01D10B  32                 	db	50
   421  01D10C  33                 	db	51
   422  01D10D  34                 	db	52
   423  01D10E  35                 	db	53
   424  01D10F  36                 	db	54
   425  01D110  37                 	db	55
   426  01D111  38                 	db	56
   427  01D112  39                 	db	57
   428  01D113  00                 	db	0
   429                           
   430                           ;initializer for lcdSetCursor@F15155
   431  01D114  00                 	db	0
   432  01D115  40                 	db	64
   433  01D116  14                 	db	20
   434  01D117  54                 	db	84
   435                           
   436                           ;initializer for _newLine
   437  01D118  0A                 	db	10
   438                           
   439                           ;initializer for _enter
   440  01D119  0D                 	db	13
   441                           
   442                           ;initializer for _terminateSms
   443  01D11A  1A                 	db	26
   444                           
   445                           ;initializer for _space
   446  01D11B  20                 	db	32
   447                           
   448                           ;initializer for _fieldCount
   449  01D11C  0C                 	db	12
   450                           
   451                           	psect	idataBANK3
